Mean,mu_MLE,mu_MOM,variance,sigma_squared_MLE,sigma_squared_MOM
2.900345,2.903333352934487,3.4547757616078365,3.5123177949999995,3.476811468509208,6.681353578028703
2.9376,2.9259002440502457,3.4688914542429035,2.996352,2.942687682633927,5.567191586989833
2.9420550000000003,2.9192579499611813,3.5047509043950416,15.595833555000002,15.494038854221502,25.59884766226581
2.960025,2.9516968794776943,3.4928351845859424,2.708422875,2.6494863719863107,4.947194591336615
2.9719,2.9542941136134897,3.5041499621238685,3.1264388000000007,3.0227568782535648,5.767781104923032
2.97369,3.012808172274551,3.6228493476254795,7.96651551,8.064681818247138,13.808508247791565
2.97804,2.966678678940714,3.5191423551969248,3.2133051599999995,3.2606657404578616,6.190542896230742
2.9993000000000003,3.0095621906516947,3.593676168689745,5.0538205000000005,5.030440247341786,9.27540850398339
3.0179400000000003,3.048233304993452,3.6109920866941096,2.54412342,2.6042277366858912,4.998835960488066
3.05162,3.068141831071104,3.6685151381341727,9.600396520000002,9.761744162124238,16.148510043738106
3.08178,3.0787872709181943,3.6445747893645177,2.70580284,2.6614582349522857,5.131619601687975
3.13526,3.1345896816020558,3.7547854054819974,8.33038582,8.366722070459549,14.03940301687518
3.13984,3.152421999751233,3.767549308682191,5.6014745600000015,5.582155266437876,10.24030724623444
3.1781650000000004,3.1863908958448715,3.788292527328181,4.217424955,4.177791426525555,8.07247764916259
3.19358,3.2309549560296804,3.8174163565692596,2.9476743399999994,2.9779418850485015,5.960318447916381
3.27849,3.240199018979596,3.866978899074117,6.95695578,6.715565693741784,11.46391565169618
3.285225,3.2852683665283515,3.9114645860616166,4.582888875,4.402015819568375,8.552141341257574
3.29846,3.312722425492117,3.9596054914611183,6.82121528,6.6483597911554035,11.601107426230818
3.30632,3.291416705532093,3.901518606052168,3.69315944,3.5636170265455207,6.987747336322651
3.31632,3.323860858497944,3.9621521243693767,6.546415679999999,6.5567627606322585,11.36302393535685
3.32871,3.332938310585974,3.932478784365496,2.81941737,2.7980321314797068,5.498270101476416
3.367,3.3261540979707487,3.967166992905833,15.319849999999995,14.616799877063348,23.790694177391792
3.407235,3.4351677418072786,4.102492240929438,7.662871515000001,7.5535750937368435,12.653496387779615
3.4154400000000003,3.4392417477965687,4.088141224675762,4.385424960000001,4.340360448132145,8.643607103601433
3.4154800000000005,3.4353990556123466,4.099536315463031,5.662865840000001,5.680258676433661,10.658664076567401
3.4335850000000003,3.412365677954254,4.03236601180423,3.0661914050000005,3.0056394236198467,6.148938109264139
3.4884,3.4640808236301464,4.1367913744636216,5.965164,5.934043523893388,11.092808934535194
3.5224,3.53759594403826,4.211078645433439,5.213151999999999,5.157844100220814,9.951638630626462
3.5400399999999994,3.4848032869280043,4.1892374301569415,9.317385279999998,8.924557744847359,15.994484956467351
3.5486050000000007,3.577753813776736,4.272226796540196,5.510983565000001,5.546360911824781,10.857933025736964
3.56596,3.5506367270386154,4.226472329909217,5.388165559999997,5.217745803785896,10.067627810718202
3.5982200000000004,3.5657884773386224,4.230094983021433,4.008417080000001,4.0743806584339985,8.368134204995926
3.60785,3.6247352130499917,4.302066963336103,4.412400549999999,4.429829773501331,9.041911795034189
3.6112,3.6315442776165647,4.330612853219681,7.049062400000001,6.945909028272147,12.370308113900546
3.6484300000000003,3.661945956742735,4.291502351266747,2.89685342,2.87718905550901,6.026738994618592
3.65795,3.594058719055988,4.285040637274482,17.9605345,17.337551837160962,28.501663530101094
3.667,3.6599424995365513,4.367654733338284,13.9346,13.539559417903838,21.83016579937736
3.676575,3.64720367550036,4.355086067386699,6.047965874999999,5.763349332751352,11.07618345816726
3.6792599999999998,3.6667201607762903,4.344842088013687,4.25690382,4.192514653693928,8.653602956714357
3.687875000000001,3.6977540947636007,4.351220368119404,3.337526875,3.3753618719061413,7.159386852475425
3.710655,3.759018958477041,4.478953504123531,23.536684665,23.45301835755022,37.29200539428551
3.737880000000001,3.738593384583859,4.466672656089843,12.936802680000005,12.755711863451898,21.290783670959314
3.74946,3.7351642371463423,4.400795072563035,3.70446648,3.4393498124978197,7.388448721422732
3.76775,3.76397386653696,4.4906581383964586,8.11196575,7.9151823584461924,13.53795497338732
3.7771199999999996,3.7486258507316816,4.423908233517301,3.89798784,3.725734856999712,7.914622029128809
3.79176,3.7973932865600015,4.489118237518717,3.70075776,3.715961677897089,8.090250639173494
3.844955,3.8077999574674513,4.5475571912406005,7.801413695,7.420248126828683,13.109663769929895
3.87945,3.7553993728629775,4.4722783307311245,13.55867775,12.671907510907971,20.58101761379196
3.917475,3.9099128704144506,4.628267492801019,4.054586625,3.9806988734734614,8.787514627513367
3.92247,3.936586286517545,4.665086599580178,4.16958561,4.145335305590904,9.105116583006811
3.92675,3.955015270845134,4.742940101352845,11.09306875,11.061968224604245,19.618192325218157
3.9492,4.002269357089621,4.784223421717398,8.6645448,8.614286488293768,15.32705860305172
3.9564,3.9735709914984065,4.741488034562991,5.5903931999999985,5.450165400197871,11.229254772419756
3.9824,3.9853379894203838,4.739406420866022,4.8425984,4.778552045075209,10.23259539245742
3.98784,3.9652586472001063,4.740513434977455,6.412446720000001,6.138977157256364,12.060739121937717
4.0352250000000005,4.063587725639299,4.859134027173142,6.2747748749999985,6.234402903052459,12.360243914902645
4.0384,4.0333901003228645,4.661087704714372,2.5482304,2.550322908986577,5.786382879589385
4.04206,4.042540670496612,4.7595034096923285,3.908672020000001,3.7252778649872624,8.49287610789948
4.087125,4.060350745300775,4.8290252626550165,4.949508374999999,4.895959764884629,10.549142634408414
4.11025,4.1293693685778905,4.887140280893879,4.2130062499999985,4.2441094042389045,9.646095275398363
4.11075,4.125274230518623,4.902215993888996,4.661590500000001,4.660058111692909,10.277980880040824
4.1368350000000005,4.1025179345635925,4.904913724932031,14.441690985,14.203440495718025,24.00131828938479
4.1932800000000015,4.166614177591711,4.99117239830713,7.849820159999998,7.625579264161918,14.152745011208065
4.221945,4.2035002370442935,4.975675529827045,4.352825294999999,4.35673089662651,9.973846926151523
4.25271,4.276511153351866,5.118077542632874,6.8766320699999985,6.704202754276334,13.263953049976893
4.25756,4.259792099327438,5.082547758950106,5.56037336,5.445216250745865,11.753196633402474
4.26106,4.282297185588011,5.074165444611147,4.3803696799999985,4.337562371266523,10.183375998438633
4.2903,4.2774534060400535,5.059588892789998,4.0543335,4.139825339047674,9.852627087164649
4.3146,4.311748887333535,5.15705788094142,13.789461600000005,13.564747044313581,24.021278381798414
4.33827,4.36080939045779,5.226200712308472,7.088733180000001,6.9130780470368265,13.72939598140991
4.35336,4.360605869891656,5.219372931915436,6.756414719999999,6.550600140903431,13.242127260863574
4.4011200000000015,4.4167936288419005,5.1141164603258815,3.045575040000001,2.996515452940636,7.905081172787382
4.4512,4.242345232138759,5.124336838795901,99.0659072,89.40138110625631,137.10979437708858
4.4528,4.449173617423464,5.309992739262663,5.6327919999999985,5.5444823196459705,12.232468261272011
4.598565,4.557115713141084,5.412827727204888,5.017034415,4.860217251086053,11.45335361251092
4.6108699999999985,4.598564127012613,5.511622639259674,8.470168189999999,8.307046200578293,15.97041505645535
4.61656,4.649401788850951,5.5524627208303965,5.52140576,5.616219865367854,12.775652412485087
4.6299,4.633042887379245,5.40874083846246,3.5140941000000003,3.4265113875415447,9.540971562768881
4.64814,4.627310471441111,5.5492984550209545,7.348709339999999,7.016744994121161,14.327806903860171
4.6799800000000005,4.677372447889564,5.578911961136212,5.19009782,5.107112937658173,12.262949434344005
4.69921,4.7126747353923735,5.616832053632408,14.201012619999995,14.203585873797548,24.706775902722352
4.739025000000002,4.7508676466911615,5.656022150050132,5.0186274750000015,5.040706431545913,12.335272196079966
4.802645,4.831035048479415,5.785311796156031,6.142582955000001,6.055460976500073,13.62259629969659
4.80361,4.815105289041894,5.753899093858912,5.48091901,5.521239413784983,12.987003811671553
4.804799999999998,4.723870346297703,5.66355329873462,8.072064,7.727384964420474,15.010729399136169
4.819075,4.827132697716113,5.792991549548392,6.963563375,6.85625438344286,14.444097237908256
4.82045,4.781863486759501,5.723667191314191,11.0388305,10.316970676835346,18.588480671233192
4.826834999999999,4.742371919882677,5.6953301081361865,9.687457844999997,9.136661077176905,16.96283666681319
4.92804,4.8909168861106815,5.8816170647857176,9.58010976,9.185620114758331,18.01134360245905
4.9481199999999985,4.916662972328551,5.887484744031407,11.885384239999995,11.019933892963367,19.965430338728844
4.955055000000001,4.986664993594402,5.97076705662938,5.703268305,5.700912484904102,13.638862879860769
5.04868,5.0838882994623225,6.069488149940147,4.9880958400000015,4.9120899061486725,13.128884031668472
5.08891,5.149552001780828,6.208904132280352,9.21601601,9.335386676178224,18.42409449256844
5.09894,5.049264446324504,6.0737319507064536,8.63760436,8.365136425910515,16.816927122010448
5.145395,5.042622386833304,6.032822066984692,15.997033055,14.88903861932815,26.7536575847229
5.257250000000001,5.276290487165709,6.345664715944384,6.5032182500000015,6.373236389853063,14.986215148219344
5.26536,5.243261000858241,6.302048727303548,6.72913008,6.40770680241312,14.89502669324098
5.265834999999999,5.267812545889287,6.3390473965996215,7.956676684999998,7.821421121980438,15.983692849724465
5.27345,5.2866977845936205,6.35602988571004,6.51271075,6.3623229324979675,14.966613375180644
5.280659999999999,5.214150447423639,6.237434577080956,14.08352022,13.71476207200804,24.137073356096035
5.3015,5.265103579531365,6.3195227353458305,6.096724999999998,5.628893465674078,14.361569665496287
5.3431500000000005,5.332088759157467,6.375892986067897,14.34635775,14.12234555580583,25.11211563324685
5.35088,5.367462775650327,6.400940034747781,27.01124224,27.554459881590525,46.3755008027221
5.354155,5.341417162322762,6.387498000454407,12.277077415000004,12.071665470546384,21.54466721488131
5.38692,5.357318752902674,6.447524062368952,7.82180784,7.4929533885828885,15.964925719292774
5.433999999999998,5.427625628845006,6.534174808549385,10.324599999999998,9.906665794393074,19.04723644974868
5.5808550000000015,5.711424020671991,6.82691092384013,14.125144005,14.373124184637165,25.474043081411327
5.598675,5.61225379840778,6.775027331189475,7.507823174999999,7.48288587778987,16.342167243467838
5.6108,5.58012159841822,6.667742689062305,15.1716032,14.613025363415575,26.208509953560004
5.61165,5.665724908427991,6.804379260840495,11.728348499999996,11.54813757334012,21.450519842706747
5.612145,5.569937933321322,6.723541086798125,7.963633755000001,7.448353171041777,16.262874885659695
5.736225,5.7666827125111375,6.974406342866362,5.3633703750000015,5.211027752694771,15.420535564432713
5.8127,5.832763965988886,7.0595907059402405,9.131751699999999,9.166749511925296,19.11955593243486
5.846489999999998,5.87685491624796,7.1154831874274835,8.66449818,8.683114706085378,18.837274226510136
5.8896,5.8972171081216285,7.153510839473662,8.481024,8.459267682677204,18.77257112325137
5.90121,5.876003595176765,7.0699203025682475,12.64039182,12.001279482965838,22.836890732683397
5.9307,5.905972227321674,7.167596588266523,6.6364532999999994,6.603254041099517,16.425085634665738
5.9404499999999985,5.914353743059086,7.1812713615610075,5.4711544499999984,5.6064613768692215,15.978727438568036
5.956875,5.949583294746977,7.192694169653896,4.020890625,3.8589423323198084,15.333966032866487
5.9575900000000015,5.941609735861374,7.1877127150860725,9.37724666,9.092336614155613,19.04705520600714
6.039495000000001,6.006497499505402,7.2882914811044275,7.990251885000002,7.42722373804509,16.911015976189752
6.0878999999999985,6.1155641778089125,7.291445331732905,17.648822099999993,17.591616511446322,32.5283513346332
6.1131199999999986,6.090685110402838,7.241673500532197,17.966459679999996,17.48345643682853,30.66001931309852
6.18121,6.169004183423783,7.439719106100384,9.82194269,9.524166584917984,19.34816241183581
6.1920600000000015,6.11007665072713,7.346250475493755,11.907331380000002,11.194690020638546,21.47130938455994
6.2092800000000015,6.181088933535904,7.484039816792032,8.742666240000002,8.590851543769569,18.293033450849126
6.2266460000000015,6.193706156924581,7.44369731305355,12.434612062000001,11.955751754583595,22.317708342293173
6.2403,6.201227594647131,7.455030360596298,11.606958000000002,11.257967077210738,21.56108305010933
6.241185,6.1914472895654225,7.465332511423338,10.429020135,10.15037457836765,20.503842547844943
6.24298,6.230034120276402,7.6100738378661745,6.8860069400000015,6.44138360272003,16.860668028643232
6.298705,6.360282103563462,7.575713124705511,24.117741445,24.30774172708357,43.32696753682696
6.3245,6.351174044015398,7.72322375487791,8.791054999999998,8.6252336385286,18.431350922717687
6.4502099999999984,6.392698417328588,7.692328657035419,12.494056769999998,11.891937811662277,22.625740991910337
6.492255,6.503376579177465,7.790928006111137,15.639842295,15.452943338677258,29.169448051706482
6.5592,6.489407734370745,7.799391701411285,11.950862399999998,11.572283238246367,20.96628137996952
6.59904,6.650893142129232,7.992606811200122,12.960514559999998,13.014564190927114,24.729382918335595
6.669720000000001,6.625879336684108,8.024423868899822,10.19133216,9.952693998355526,19.74428400865318
6.7688500000000005,6.784551620902466,8.172318059359721,11.540889250000005,11.163913352057,21.425365021034587
6.8227199999999995,6.790605645731585,8.131571162577895,15.06456576,14.20587908903708,25.933160626460566
6.928910000000001,6.894363736055027,8.448469743476048,7.7811659299999985,7.939669936618343,18.201407526461143
6.976710000000001,6.977517069934814,8.385935612160868,12.15342882,12.218487029670035,22.994378382489227
6.9903499999999985,6.947669433718822,8.496256417768603,8.772889249999999,8.567092620790687,18.30052026478561
6.993525,7.017054394272785,8.463701391597874,11.308529925,11.256025342061417,21.162543533732304
7.002999999999999,6.97859564634781,8.485852883849027,10.43447,9.82672819221448,20.07464880033536
7.023335000000001,7.008332439726548,8.376371940810099,35.61533178500001,35.383993689029204,63.149203291405584
7.085980000000001,7.107159617194418,8.63992239553394,9.665276720000003,9.760660842308466,19.899582936380423
7.104000000000001,7.1147072007077625,8.752088178606439,8.411136000000003,7.897322294180597,18.05755655931528
7.138965000000002,7.1728810643164405,8.578962693872995,14.499237915000005,14.319005465216177,27.47300383081611
7.157700000000001,7.100909838620787,8.600419310985576,10.629184500000003,10.321178789239706,20.116861794591607
7.2452,7.226218410916251,8.625052913742321,34.197343999999994,33.48426251776564,60.28124184184721
7.26432,7.229354015078466,8.655210166362156,14.034666239999998,13.26023681548172,24.13181421654076
7.286500000000001,7.273203522244173,8.649620547402924,21.495175000000003,20.837750877254813,37.599979314619546
7.2955299999999985,7.360486424051629,8.768174721028396,16.68487711,16.224157711629164,29.44502574934873
7.4045999999999985,7.350819347295122,8.848979703693137,12.735911999999995,12.330752120747723,23.673608805819587
7.519,7.487904268926106,8.910185609625382,19.361425000000004,18.48509375803302,34.08527429094966
7.523099999999999,7.556739056001524,8.97957015368167,19.349413199999997,19.574121691624924,36.9198814709897
7.5560399999999985,7.536156311638883,9.21972028569624,9.127696319999998,9.1103332108391,18.28173626669001
7.773569999999999,7.755135087024727,9.23068744364958,21.31512894,21.11971784053052,39.742827198837546
7.79508,7.852883747175722,9.336421011414568,16.55674992,16.908659548628126,30.778181879513607
7.81062,7.875421203892629,9.503538451476334,11.65344504,11.628405316903624,21.699239775691694
7.920749999999999,7.901924532945582,9.479314908251176,14.0197275,13.359010752573454,24.553386019015473
7.9344,7.939639414995844,9.698336179177007,9.6482304,9.595345036601826,18.84663602391299
7.991575000000001,7.992688447384901,9.659112838132787,11.707657375000002,11.459279674634333,21.48292644124677
8.024675,7.954769104000813,9.552675898419412,12.943800775000005,12.682697428922062,23.220271333694672
8.06157,8.152557053669392,9.675008280823896,23.16895218,22.962838370133337,43.84600460520092
8.124360000000001,8.057400241934015,9.630368370806906,15.40378656,14.208191386590064,26.086754563931585
8.165500000000002,8.195269889625024,9.732783265504038,19.050111500000003,19.472769500027628,36.63778337471692
8.195640000000001,8.139167932452905,9.654852313410279,20.60383896,19.379935401148643,36.321595193469655
8.3001,8.245190070141309,9.7934471222747,18.8744274,18.575119590969056,35.73445358872268
8.329015,8.270263121302941,9.797015904497457,21.247317265000003,21.248325757360057,39.566430400302416
8.34732,8.256699576738018,10.126424138913409,9.84149028,9.183420211219756,17.547677105192115
8.349110000000001,8.410609688248002,10.06201376417207,12.932771390000005,13.274061331171513,24.098822802604932
8.401995000000001,8.327360462635175,10.006286016973682,13.182730155,12.323573937462573,22.786406149015637
8.40265,8.5086766425987,10.0912381216134,17.326264300000002,18.043146732895075,33.817230402501444
8.435839999999999,8.412164853168203,9.973179680133605,26.45479424,26.963377166963237,51.28273899127472
8.530240000000001,8.51147631972732,10.386208394390257,9.886548160000002,9.555706286169832,17.438851132249013
8.557175,8.535584434438201,10.220627011598598,13.648694125,13.22759560390518,23.750751380341377
8.5894,8.536931478508741,10.121209489393044,22.0232216,20.880045887288748,39.796329712733744
8.595435,8.548388740526477,10.276806268604027,12.282876615,11.935153348386546,20.81913823663668
8.6436,8.585915562808019,10.20378580207417,16.941456,15.884703952290378,29.22680679092389
8.677305,8.694030823974249,10.34710207771461,29.702415015000003,29.160606958500967,57.188063613413036
8.685645,8.715706062908508,10.353668156590217,30.981695714999994,30.4151836284035,58.74053574896875
8.72508,8.663428047009546,10.280843300305344,17.22330792,16.476178643832743,30.445355926404037
8.725900000000001,8.924242026461503,10.5717224297051,21.4482622,22.833838932052355,44.124691481347426
8.739120000000002,8.673277977950256,10.270647169260359,24.478275120000006,23.613686239878625,45.273143724868184
8.746049999999999,8.71849543684018,10.345598174281138,17.4046395,16.43233364490504,30.14589906124321
8.756625,8.786065932889212,10.465752654997296,32.285676375,31.71618042202332,62.00745558374944
8.788345,8.697347394420609,10.348440266622212,16.073883005,15.482510102215812,28.279345919207028
8.832005,8.862965754099525,10.492713555328448,24.491149865000004,24.620751356696363,48.32379568532253
8.835909999999998,8.82641013149608,10.4696805605915,16.66452626,16.30663522950943,30.261369847003788
8.893044999999999,8.913049478075454,10.550464716257414,19.360158965000004,19.05672192399064,35.81809773162861
8.913120000000003,8.879291066034085,10.58071126680029,13.262722560000006,13.289023588322554,22.790968283292475
8.98062,8.929631266577026,10.685503462095332,13.03986024,12.700454219266028,22.495104411913786
8.99392,8.978179355909433,10.618692557942694,21.51345664,20.918432965659907,40.50171320565655
9.0125,9.002565102710898,10.676588881520557,15.771875,15.645362151554684,28.738103591368947
9.015299999999998,8.971514859862372,10.655097351730694,15.335025299999995,15.19521148628071,27.593126768663353
9.0375,9.087167880171975,10.740659769903871,16.9453125,16.49894885841491,30.251251053733906
9.05388,9.063056260891159,10.763621738358657,15.13808736,14.304543135564428,26.226431982476306
9.104395,9.083472352294487,10.774193075833239,15.195235255,14.905324964712381,26.627573324006953
9.116625,9.077726422208636,10.73363195365818,22.016649375,21.346444717810602,41.32431510995062
9.164925,9.170277711669062,10.867116150149503,14.544735975,14.488261032671698,25.31420870377516
9.17976,9.220282487007788,10.898555733718784,15.26594088,15.053175875371375,26.753971026173
9.274375,9.286070373165598,10.972417724576843,22.026640625,22.113372835140872,43.37261899558293
9.303135,9.288742567751392,11.036133521399515,13.387211265,12.884939204568012,21.85999627993623
9.41967,9.404647433751249,11.11742763027511,14.07298698,14.132811530196404,24.3077745082772
9.579040000000004,9.461182578779153,11.16646761128494,16.744161920000007,16.177331867840618,30.38934230295191
9.58561,9.677557895200176,11.399752984363866,20.95414346,20.928939498009747,41.01161554840288
9.657355,9.617889572166344,11.316370273565008,17.547414035,17.633483959056534,33.60702487904001
9.75612,9.759580942728752,11.477404538754358,16.312232639999998,16.491808901833988,31.18366567008347
9.8747,9.796616374902877,11.5663913250056,25.5260995,24.73996448671999,51.46317876278668
9.91863,9.830362075015797,11.547701016639856,17.050124970000002,16.449277574948088,30.619658542172946
10.11549,10.158063922392039,11.90530799151932,19.361047860000006,19.812417507684472,40.13907001705332
10.122645,10.188308687587098,12.008653374999245,25.843112685,25.698687899249684,53.66880401898437
10.12652,10.035591099228718,11.850875631784296,26.774518879999995,26.15485532298979,54.821525954733495
10.21014,10.219603634816039,11.955845924870909,17.683962479999995,18.004738284621247,35.51893233843846
10.21761,10.268456678770011,11.998146666346805,19.58715837,19.512359836717906,39.066358152912386
10.249064999999998,10.197677614995797,12.015427580959836,25.099960185,24.829799092179254,52.35402098159644
10.2656,10.174343093167666,11.993179404071062,26.279936,25.40098970243217,53.567093017141524
10.33604,10.335756518215936,12.061275862295409,13.974326079999996,13.424288238026396,23.407300850889627
10.38451,10.46420807172484,12.497375731510935,52.73254178000001,53.21083953763359,98.4002791987504
10.4291,10.390242250670827,12.145201946904221,21.796819,21.49149916148172,43.39208811526026
10.557160000000001,10.608792593906813,12.378543177905991,20.22751856,20.753327434015837,43.09484920065608
10.55808,10.592793561396252,12.266091950819556,12.90197376,12.96409895863877,21.867057668067797
10.57008,10.474353797046966,12.280162225294445,22.89479328,22.618857060016303,47.9297014611553
10.64293,10.61175236128248,12.30376953605205,9.94049662,9.923802525269275,13.196067879793263
10.69776,10.65858582234213,12.501200504274145,25.09694496,24.070105556962186,51.47920729236224
