Mean,mu_MLE,mu_MOM,variance,sigma_squared_MLE,sigma_squared_MOM
10.909245000000002,10.829833026172023,12.697308469683056,25.84400140500001,24.77258920957561,53.308396554869184
10.91315,10.822798302942333,12.937180921160412,64.37667185,62.24925648637179,110.07177643013712
10.96596,10.92725695174975,12.911810387107913,32.196058560000004,30.723702237401234,67.42356831873165
11.031055,10.9938706970471,12.807613673276006,20.925911335,21.273681170690452,46.50001159824314
11.04813,11.036477659526916,12.714363822672247,16.50590622,16.246011080426925,32.868187196791396
11.08314,11.12450332638429,12.895169366364328,20.370811320000005,20.077814415127865,43.824680037092975
11.089,11.064203606186387,12.796998580000135,18.917834,18.410298146418548,38.66318138911989
11.12152,11.044780721345095,13.206770994336473,50.69188816,48.30840997952087,95.3785643125862
11.13889,11.115711678583109,12.754659224358726,15.616723779999996,15.441840354798074,30.44569357401386
11.21802,11.17519098587906,12.862315088047055,17.02895436,16.563416906636082,34.389745842839716
11.28831,11.245104252261289,13.225483840086255,29.32702938000001,29.141034164672032,64.82250767223883
11.297175,11.224505570529564,13.361263612383436,39.57400402500001,38.8259904133656,82.65151301403276
11.342624999999998,11.280075205667194,13.168337014172616,24.670209374999995,24.522342993323164,55.39239216784732
11.358880000000001,11.251502215529644,13.102430426891207,23.08124416,22.593890317169322,50.86296524386889
11.372295,11.333207808069785,13.064053082747098,19.639953465,19.195701580424853,41.924830036859824
11.393226,11.310374077125818,13.51487656629089,55.166000291999985,52.82961043689375,101.28012492874204
11.458765,11.516302974736107,13.35634779353004,22.012287565,21.73579907133287,50.29773352186068
11.538225,11.593499472319925,13.661988966408694,31.141669275,30.920782436956426,70.72638837862588
11.643605,11.80382330674905,14.084665150774395,181.97790254500003,185.18326708632702,299.4274994252895
11.69195,11.750979812184296,13.621953129329837,23.0331415,22.717328232715722,53.847051134808346
11.79198,11.845505382231707,13.823743522167186,26.63808282,25.625594550249115,61.78413237825096
11.810145,11.792332813404839,13.780900518613153,26.797219005,26.83101510548652,63.55186291889478
11.81178,11.907499424257699,13.991457929040525,29.90742696,29.739946428789743,70.45747718842509
11.8499,11.709300101916243,13.9019190604264,39.5549662,37.79544346524128,83.41145828549107
11.898645000000002,11.900957496588685,13.806352439358285,23.190459105,23.311456632252547,56.432037483782366
11.90952,11.846808502470903,13.975144452717831,34.013589120000006,32.68415110278341,75.07658719707085
11.941625,11.945447381934331,13.9022864716684,24.778871875000004,24.667444251777738,60.085816786310275
12.01035,11.978083964034223,13.6696009547495,19.15650825,18.29514375978627,43.82141273149314
12.074025,12.097801506171178,14.078569734432847,25.464118725,24.97755219584545,61.93841190754799
12.11925,12.029901464994747,14.22638110692154,35.60635650000001,34.193001752265445,79.92066032033964
12.139785,12.16081780573681,14.225295222729356,27.520892595,27.90016758161332,68.30130595331468
12.15358,12.1022708447254,14.279198997768793,32.53513366,32.056798772341324,76.42032794818682
12.33792,12.360356552105735,14.406290341224755,26.84731392,26.40812845486044,67.15496937050729
12.370395,12.39919768482576,13.823651301601718,14.188843065,15.039991479567197,37.06787033064407
12.375,12.454665861963448,14.378062089804153,23.203125,23.04513374479135,60.180400037429116
12.41508,12.478152935848017,14.742970367464256,33.471055680000006,33.51263114815398,80.88658041021344
12.42325,12.44497525214658,14.987962663396985,67.39613125,65.69120300648144,133.24747626903357
12.437375,12.353478780694447,13.921621214824967,16.952142125000005,16.902283559925774,42.53606274315932
12.55857,12.539198054694259,14.697239826736658,28.85959386,29.24023021949452,74.4825630543822
12.594285000000001,12.664375049738492,15.080919247416016,41.14552909499999,40.7117291310154,93.94131559174735
12.7452,12.643492132376931,14.809347192810339,28.4982672,28.68709118917529,73.99190612107388
12.818,12.873967873197985,15.422196226656746,63.19273999999999,63.13722670672659,118.99796092818785
12.83595,12.764159374524002,14.836373018219518,26.467728899999994,26.05102887616741,69.68901920478332
12.9162,12.923814395070606,15.057957353976299,26.607372,26.660026109747143,72.69836942954538
12.91864,12.874509932625168,15.417138310068404,51.82958367999999,50.78429283818711,107.45686073582209
12.941675,12.77315867634048,15.268302570972528,394.086945425,375.5284003939772,599.9349521496963
12.949920000000002,12.948066357826411,15.100033149176346,28.593423360000006,27.496400047589184,74.35979616326941
12.996965,12.94628141032717,15.250238636175403,34.09103919500001,33.094569329809076,83.6650814590583
13.03022,12.974773258526321,15.154781311984939,29.734962040000006,28.604328070148025,76.19652342041917
13.07287,13.042363980501444,15.11260252865618,25.24371197,24.95812703097703,70.13997694708824
13.10961,13.199194012723535,15.495604279062045,30.23076066,30.51430090626955,81.86120292491819
13.144570000000002,13.110549210949964,15.548741302124323,37.31743423,37.60044472772597,92.09397022041873
13.14623,13.215858649062856,15.200282759209054,23.05848742,23.21065609167463,67.78107622512455
13.15116,13.253922750592794,15.894970287188453,53.38055844000001,53.22263188907192,112.1832249592071
13.30936,13.256450986191465,15.541173482138117,30.33203144,29.699162892236966,81.43886081217059
13.4284,13.484626097582481,15.796052319077067,30.563038399999996,29.54515777978517,83.18893938541139
13.5141,13.499183363568322,16.187964586688462,86.760522,83.43250363298475,157.1355251687236
13.537439999999998,13.596986240448782,15.939617206018319,29.944817279999995,29.636128389478284,84.48681040526245
13.58646,13.534079016201751,16.196249189691812,48.44931636000001,48.278702512303106,108.25637880981562
13.595679999999998,13.588171157167402,15.49633972031917,21.644322559999992,21.604977316504712,68.57178964185083
13.617,13.574604620726301,16.218356774469687,242.3826,235.53879613782303,396.70927065895677
13.710234999999996,13.710875866440551,16.24550620548448,36.04420781499999,35.551454664762566,94.3208827052427
13.879595000000002,13.92976079795825,16.70942396419126,50.896474865,50.53429012911437,113.28179418594969
13.984879999999999,13.874321907459324,16.540708431833643,41.08757744,40.92773781117072,102.5751511512026
14.0079,13.860559257421773,16.635124188869725,61.70479950000001,57.731702354510276,119.51196615334949
14.02026,14.007124265362439,16.613471071483172,36.20031132,35.72503980570782,97.71545768125657
14.03314,13.883739669517524,16.406950429872232,35.04075058,33.37573888817801,93.3354793877935
14.07445,14.148222563370712,16.960601918934586,53.97551575,53.8778580123143,117.37776451514445
14.195519999999998,14.337917079745912,17.305412242282408,69.96971807999998,67.88388220921246,143.38455548168818
14.43108,14.478548422062536,16.908041719708542,27.823122240000004,27.707327466507174,91.2460547503854
14.46774,14.543812126019715,17.470804751922646,61.02492732,59.185264904294826,123.81449415468133
14.474479999999998,14.541758878357374,17.037620443138028,28.54367456,28.65158123806933,93.46345533807434
14.556595000000002,14.581758838991547,17.094176667582797,30.292274195,28.85339245964499,94.06811877830805
14.597625,14.548846492305222,17.261766490293507,34.231430625,34.22476526593114,100.96246575820776
14.647875,14.590141589169324,17.451327029054934,42.698555625,41.66659783199246,109.47348834003776
14.72,14.758661920377655,17.733608833771772,54.1696,54.26438920632877,121.87951874342922
14.83889,14.830523874798795,17.807930004529787,79.49193373000001,75.54548566894002,142.70169744924974
14.9773,15.123212022296615,18.098530835088123,39.9145045,38.78378021140341,111.42765002131321
14.980604999999999,14.9727945120579,17.996961003208913,52.866555045,54.17802666920273,122.65995428302591
15.03128,14.983078966390185,17.883084594377912,38.35982656,37.520353469421416,108.77934762000086
15.113559999999998,15.195122990017278,18.231867740262267,42.37842223999999,42.01593918900398,114.900664560139
15.20225,15.078855206409063,17.972301981463662,37.7319845,36.04687310028364,108.22202235079685
15.3986,15.482941089820624,18.574657857583524,39.8515768,39.784110594035155,115.6026712619123
15.47724,15.543377200755828,18.6514011842036,39.528870960000006,39.83174040092625,115.98678576743696
15.494490000000004,15.554577009636954,18.653615558423294,39.32501562000001,39.40221651074168,115.77925437215117
15.517575,15.366350317624367,18.513517702166983,55.16497912500001,52.55763532512759,123.92905746561605
15.520844999999998,15.640439378169765,18.720212765185074,36.582631664999994,36.6299854339004,114.45574656458464
15.588625000000002,15.39982890365777,18.416881580271387,917.000865625,914.0294925620165,1393.52983942144
15.646120000000002,15.614945518463594,18.790478195870264,46.01523892000001,44.25765675354435,119.98114862422224
15.75959,15.838537687569465,19.10461323354239,46.55382886,45.832556434909954,122.79561305280191
15.782519999999998,15.673145917085733,18.90865220494384,61.96217352,58.47980061730495,129.98918481471114
15.83973,15.892161886475028,19.16434616692253,47.24991459,46.17455468850292,123.46081423423536
15.87441,15.86652786266193,19.138647046663067,47.59148118000001,46.79676277159281,123.66730924630545
15.910439999999998,15.867716025224759,19.169867195683427,51.29525855999999,48.69923521136343,125.03035275266407
15.928965,15.786467795313484,19.05851443108445,53.473535505,53.18157618101129,127.10321641578163
15.9588,16.044498281128607,19.34842139085722,42.131232,42.849217736216005,122.40199965009958
16.05278,16.005969355605146,19.030208142717196,228.04579267999995,224.88131343090348,376.58615923747254
16.06269,16.013152037331103,19.271215655490735,75.22157727,73.77551164869482,145.71871008458652
16.10112,16.08688150733381,19.458225232867196,67.51199616000001,66.0117569225995,148.3489752015666
16.359479999999998,16.283977019392278,19.672016813359498,76.90591548000002,74.2708543735897,153.35092504579276
16.44066,16.311634463833336,19.464753464220927,29.395900080000004,29.02658641396698,116.04338940737829
16.675919999999998,16.74640829104476,20.296821903421353,42.42354048,42.237233109702466,127.50251175565735
16.783935,16.780912717795392,20.35390943395564,57.08216293500001,55.96812570559493,134.23738351179858
16.785829999999997,16.897658124868222,20.447333260581342,63.81972566,64.82952356396169,138.70062262654812
16.8728,16.72237962153413,20.164069300643607,86.9286656,83.26025833128416,165.50392712567958
16.907189999999996,16.887658153741643,20.513508357014157,50.28198305999999,48.88105250471074,131.4718058497073
17.06198,16.982525853413712,20.633244893013114,60.77477275999999,56.53366845099797,135.3498463946075
17.0829,17.106596951052058,20.767344897289984,58.423518,58.446459106329634,136.66780965012572
17.13393,16.956683165684804,20.607457706167892,45.79899489,42.12229828674364,129.05142270914828
17.5398,17.371972040004902,20.95405363209908,86.29581599999999,83.02788555109117,169.81587538217718
17.710875,17.746958045878934,21.740015753370336,39.83175787500001,39.707128089379374,133.32717239475636
17.763995,17.831747827643714,21.49111510962752,89.015378945,85.72710258948379,166.40630152447469
17.875600000000006,17.819181950227758,21.290866081212823,119.230252,115.73919855826469,206.05046494635863
17.883975,17.71288655912909,21.574289039344748,63.649067025,58.95081520206472,138.98541591854493
17.902825,17.899179388982443,21.629384103968807,79.040972375,77.22412880743492,157.5571921552586
17.92875,17.957007720958426,22.003969272380786,47.06296875,46.997107423833725,136.15519924167043
18.020745,18.08901946314337,21.889660343077637,82.94948923499999,81.92633059969369,165.5712084797993
18.2144,18.17247752317685,22.334372655903493,46.628864,45.939475609608316,136.59234752589376
18.277830000000005,18.321820449976453,22.202261366020263,78.97850343000003,79.50337113454593,170.36387030773318
18.34704,18.30994774118525,22.55783080081116,40.216711679999975,42.511639883307815,136.58544933328884
18.66664,18.639131041970813,22.978055067301675,52.71459135999999,47.87126254711778,138.42307549800398
18.679045,18.558400904201182,23.002022010114214,41.710307485,38.47762272648203,136.74874511935246
18.70131,18.87401250882705,22.753524007594038,94.14239453999998,94.26029431358431,186.4754464228285
18.73704,18.65089679187953,22.667422969035627,76.99049735999998,76.12089080808855,163.9383804408482
19.04094,18.933016602315085,23.29276211076116,54.43804746,54.17565985659969,140.16117936769746
19.10351,19.038822811805534,22.86156566045333,106.86503494,101.85207324377888,190.03321948691055
19.21185,19.224420277363514,23.47156738167903,71.94837825,67.8998921429384,149.07558715168943
19.22085,19.188772566720637,23.47209610078621,69.7716855,66.49714226109225,149.17722097585138
19.398665,19.243133538959803,24.150441800588922,40.48501385499999,35.805357688200104,137.71580414318672
19.398885,19.261206425228966,23.78435213366333,56.974525245,52.721256212483475,139.84401945968307
19.6833,19.6924439185904,23.65889994830885,105.4237548,104.98894166066765,199.40761505895046
19.68417,19.74438579137345,24.126151567509886,72.96921818999998,70.78768426209352,154.76083753355144
19.77724,19.8643195968896,23.68359928740887,134.64344992,132.93630206051662,237.69564555055427
19.86213,19.851853805384568,24.234183862188896,76.01237151,70.77898746949441,154.45813415403384
19.87732,19.8579249944838,24.733582916825174,51.91955984000001,49.41920394869951,138.58513651911716
19.94535,20.007447325579914,24.39570362659631,75.9917835,76.60244658333839,160.69663450448058
20.05146,19.938284962463122,24.170060958817338,89.14879116000002,86.05254679588016,175.94649434145626
20.06856,19.89116096809521,24.82580629760764,52.33880448000001,47.61724304114188,138.35442847084562
20.163,20.08413826772131,23.83236287211669,172.99854,168.27833186398217,297.62343128633074
20.316690000000005,20.184179108992268,25.20900301784239,51.563759220000016,49.081319663071845,137.81278946596166
20.4402,20.579515660369147,25.301208213276944,66.63505199999999,66.32773046275237,151.94952972063098
20.523329999999998,20.445324777342844,25.552800596190444,57.42427734,50.616726341346435,136.92280954846277
20.73411,20.83511317097165,24.93767276661937,116.50496409,115.21243815314705,216.52128218460618
20.73864,20.570854309487814,26.004560583283723,48.65284944,43.18547469978196,135.04703498908822
20.79,20.749388521252,25.432866689143967,72.03734999999998,69.22481073101292,145.78371645664862
21.15428,21.005749858314548,25.757461233875322,74.33613991999998,70.69697471912824,155.94220386348087
21.1869,21.166910033238658,25.445860535688247,101.4428772,100.37867263598179,186.34942146563355
21.19656,20.96759834558692,25.71399062641534,72.93736296000002,70.23666260420748,150.3883249341936
21.24174,21.214921973683726,26.333161105233103,66.55037142,60.19889643354291,140.69190209595192
21.3486,21.218651232475697,25.6662104857623,95.748471,91.63666584936188,178.00849698858897
21.484820000000003,21.35686085712912,26.75546840258317,59.25513356,53.57507078444311,132.2236896988126
21.522075000000005,21.611807634704448,26.12371262029881,92.17904722500002,92.34846791470058,175.890665369975
21.5758,21.3431594907288,25.754829119804,100.543228,95.3180516725593,180.93570599516795
21.6792,21.775644785407405,26.982020437176754,65.2760712,63.84924596125255,143.27683821162427
21.8174,21.695700669086676,26.050094094235874,112.79595799999998,110.73087520655058,205.87483346019246
22.00752,21.829769802037347,26.988703133606254,69.58777823999999,66.04332650967184,149.9068307229081
22.07548,21.837595069822378,25.99612269587297,142.07778928,135.81594710115343,250.72998389997116
22.1552,22.13991506284215,27.06987669712122,80.46768639999998,76.4990035354814,154.78687904877057
22.21632,22.034159923661214,27.13329155332653,73.44715392,68.64604385292944,142.7576566075259
22.41846,22.500841588916888,26.866272128981162,124.55696376,119.2706292076817,223.6932668482761
22.494920000000004,22.283228980965735,27.286795008316048,78.57475556000003,74.55952251068824,154.77950128760008
22.52772,22.487245290277944,27.373167308458466,82.92453732,82.85972693025974,160.5236139564511
22.58909,22.216219047525954,27.625054711686353,67.45102274000001,60.78158175686878,133.5819754397697
22.79139,22.609589826665047,27.540839091765037,88.56734154,82.45841550434014,159.55541376457575
22.9146,22.868120728227183,27.967041314367126,82.950852,77.03610338293215,149.998970830038
22.93112,22.91289421560284,27.586704773776557,103.51107567999996,98.51315168767002,182.51215579219124
23.22126,23.177430655507962,28.48452469315269,75.84063516,72.57924340998561,139.65767988015853
23.382479999999997,23.128313921124388,27.922800997776772,97.45817664000002,92.93504293755657,170.8554245257354
23.42151,23.589470262490067,28.107461988326484,124.39163961,124.99219514271627,230.44947305475654
23.49,23.160422633393807,28.43946892609627,79.27875,72.82023437583615,145.0409753686809
23.638325,20.79594429256084,29.959195468137693,48.907694425,9.485485497604026,105.52609333675731
23.71092,23.468019192638273,27.950922681186785,142.69231656,134.00924407013562,253.47892365714898
23.74066,23.64787865943948,28.221633948145357,123.73631992,119.31776613481763,224.26198045491947
23.828805,23.938556208231923,28.42908346336571,149.621066595,144.6917187105852,272.6797187821931
23.8548,23.58892561384291,28.29446573007859,110.49543359999998,104.58693337734094,188.6244391904057
23.86137,23.74011437044189,28.216191592617058,143.59772465999995,138.169763837743,252.90264590338117
23.8633,23.65485656588705,28.783025509005178,89.6782814,83.04135954808146,155.65595912969152
24.1713,24.023228901538964,30.403154076791573,54.60296669999999,51.52000805406414,106.11482186969894
24.589335,24.659693665414014,30.245405484380267,70.84187413500003,70.9778705842317,126.14527960790308
24.65367,24.705097499410577,29.446704687968154,113.18499897000002,118.00353957645977,215.77758498551282
24.88755,24.496760657973113,29.562274522265007,99.5004249,91.86463712737459,165.22551584885153
24.96552,25.222001739732946,29.862645747122194,147.69601632,147.85048996219382,269.9032132065324
25.14816,24.96027592014656,29.68525539411572,133.98939647999995,124.37090729191313,230.23592245532467
25.62324,25.577138328978272,30.451709348725682,109.97494607999998,108.97851383565724,188.02112212309072
25.63165,25.215340329868173,30.874962982730594,82.38012309999998,72.43040837415235,124.99671420100552
25.659315000000007,25.4338654182202,30.655202503111237,93.99007084500002,87.68636734161501,152.2415699603321
25.73624,25.755391848129026,31.06031090878993,85.13548192000002,85.95726833020531,148.28417799300047
25.757480000000005,25.82408937042131,30.57177324508708,141.46008016000005,141.50240527219447,266.9528355827993
25.76044,25.76569350891578,30.459464950558104,150.64705312,149.50923376421414,278.84254774486226
25.97305,25.796095796257738,30.64410464045089,119.39811084999998,111.05641526145928,196.0149313888286
26.0491,25.879729587473626,31.03604935633648,97.42363399999999,93.3492835131663,158.70391235120638
26.12628,26.05674868649612,31.17512044824567,95.93570016,93.89898263712068,154.8328984845552
26.226684999999996,26.25909040724635,31.007920945547827,156.86180298499997,154.3458713387411,298.8961085029237
26.43501,26.40841572746622,31.226294115863862,135.82308138,135.5521585047563,252.17226646957417
26.45945,26.53861934832085,31.514303980218234,108.88063675,108.54397108234006,189.2269354738806
26.688670000000002,26.76919298425981,32.053300188013054,88.98002577999998,89.17681871267477,148.36025584075497
26.789780000000004,26.85358050098527,31.645262937375488,142.68236828000005,142.52231359283113,272.66521915534906
26.794375,26.693023111483132,31.5397307330771,133.569959375,130.4181772033719,239.87114439679613
27.149265,27.178511589757967,32.36739742140434,1030.8847413149997,1007.0372887469388,1638.2676917710041
27.42168000000001,27.23294998634821,32.306058331738164,100.52787888000003,99.14294580284289,163.72813252647597
27.56073,27.58815884593223,32.461028395117374,126.28326485999996,123.21984477408822,220.69307654219932
27.602759999999996,27.75591028864139,32.64446041360082,139.03510212,137.32083261302964,259.4865306349261
27.6533,27.82535445012424,32.73242007406949,140.31284419999997,140.18769330492177,272.439595701258
27.676200000000005,27.841905735652894,32.70503087612177,158.75068320000003,157.08681133109806,306.20924494958734
27.7134,27.659056679440063,32.544364964614715,134.27142299999997,132.8032135038375,250.98459272803342
27.7472,27.630956307985716,32.68077922771306,102.99760639999998,103.37563468445988,174.50681468369748
28.18257,28.180546107876314,33.310954189962004,93.05884614,89.93076871852728,137.64577053769764
28.18275,28.191343456580572,33.66760935602956,74.6842875,73.66894845472017,99.01797749031192
28.318440000000002,28.386964524353328,33.24781406980295,142.18688723999998,140.6087745039432,268.3523167929492
28.45676,28.52076508298385,33.61863760286398,93.50891336,93.49510214432442,147.39319676702988
29.07016,28.69835586562262,33.618557986156745,131.22270223999996,123.27279993600912,227.283935304428
29.108159999999998,29.349371866663628,34.33481444452973,150.89670144000004,152.014426717303,308.25492997512015
29.19375,29.432858576906966,34.433253490001285,164.21484375,165.51568661721254,334.941750241347
29.345315000000006,29.53686877100593,34.54964468490327,156.146421115,160.94403798843808,328.5797936923638
29.385689999999997,29.74429023325613,34.76506121439858,156.86081321999995,161.2164752198165,331.58137412250306
29.3895,29.04155475472611,33.96015828337012,109.68161399999998,103.78110167673799,172.48732115297736
29.419,29.619771212214985,34.54735208840405,91.1989,93.11099084391745,144.37447888245595
29.484740000000002,29.549107109135523,34.69222987122174,198.25539176,193.40348176683528,408.8010899948555
29.497715000000003,29.24109473422708,34.17013970034153,150.408848785,143.3859893783488,279.1075933002164
29.697125,30.028585683077587,35.23390650199186,190.685239625,187.64471563543663,401.7479269751075
29.702789999999997,29.845136785687746,34.71939196102434,122.79133385999997,120.48350863463304,224.05672022154098
29.98832,29.937133589776717,34.868915045392235,80.00883776,78.50872988492168,100.85622769301996
29.995845,29.954259779571824,34.92498849671197,152.88882196499995,153.31302188763848,308.90192683363813
30.295075,30.50573537040688,35.53348611608869,159.20061912499997,162.22596349597103,339.59090500549087
30.35235,30.732560052542023,35.4359871829839,96.06518775,96.701633353284,156.57867894391637
30.48297,30.50877383513149,35.524164487830845,163.44968514,160.56846680436226,334.09399760449725
