Mean,mu_MLE,mu_MOM,variance,sigma_squared_MLE,sigma_squared_MOM
30.491775,30.60759087571873,35.31223270274119,103.824493875,102.44493862903514,171.75295092171768
30.675959999999996,30.669581758890097,35.330406485827616,95.34088368,93.97091696870982,145.30722454148673
31.132440000000003,31.149790860639033,36.120741493619526,158.37072228,154.77592012632024,326.17175112906534
31.133940000000003,31.31297534104905,36.006826336932825,122.85452724,123.49806596615808,238.78450306897503
31.321675,31.547770319920243,37.63139272270608,336.551397875,346.0657601272074,720.0184347089711
31.34807,31.21654464813639,35.8992148201119,119.40479863,118.02401995734851,222.5521843325234
31.392865000000004,31.473610852515048,36.801186920357694,205.529087155,201.7557530879716,442.9868241549769
31.434055,31.428306725253428,36.9289578393092,216.926413555,217.94503753364208,483.21488625861366
31.46265,31.37587544695793,36.240732058912265,142.43141655000005,137.78886682214366,284.3838556409174
31.517280000000003,31.34754445180563,36.113391116976416,128.33836416,125.74599827716564,248.97478458890484
31.523579999999995,31.416017807566856,36.34093728818919,150.84033029999995,151.24348412264592,321.04403069029263
31.94073,31.897863181198353,36.972346828856175,160.78963481999997,160.25393922927918,354.1719896529812
31.967770000000005,32.01941285995524,36.766948344221866,134.20069846000004,131.8587994106366,273.4824345324837
31.9872,32.07442529406045,36.714727525523365,122.830848,127.23005294582514,257.8104614262629
32.183975,32.32786140215384,36.719956908410786,112.161152875,110.31592156156765,207.90731037214584
32.322075,32.00804369181603,37.55609757002067,230.876581725,220.36960100225681,494.31014096244866
32.50151,32.48036991405233,38.98217930134347,610.6058683699998,584.7854592809592,1094.6177593980199
32.687095,32.318968505359194,36.917691681870345,134.311273355,125.96196148322714,256.0075780336746
32.975125,32.91568303082367,38.004909373488324,173.284281875,170.7097442160646,390.5806754555822
33.2481,32.940182981663746,37.864015713738155,153.1075005,153.05783709377943,346.1082747631313
33.79545,33.40148210227589,39.12439326243461,232.8506505,223.86410815427837,526.8139466534238
34.253370000000004,34.407604676767754,40.29390861757846,234.19029069,229.20846447362166,554.4953404147789
34.34,34.33940773508635,40.739880240394285,294.80890000000005,295.5324373921926,676.653144535678
34.534499999999994,34.73291994202632,39.4469997440278,138.27613799999997,144.27239433056712,357.1183345888594
35.31849000000001,35.34027487464702,41.32972380753258,232.2897087300001,229.19980575552108,577.804835791379
35.67348,35.86851210516697,40.841688829286944,158.28323075999995,160.0054725042163,428.34953195885737
35.707840000000004,35.55043661624755,41.315477687864416,209.71214431999996,204.8533974588448,532.8366332252808
35.937865,35.83841549369377,41.33652856676398,181.522156115,185.04958360930593,493.9471216115038
35.97072,36.146854793241076,42.26928944331436,236.11180608,233.93636194155587,599.9602867716056
36.1785,36.37641427939175,42.042434403150104,193.19319,194.72813909747376,529.4364530882821
36.24985,36.341136531801325,40.188391845596115,121.11074885000002,121.56091101565201,326.50561272543325
36.36657,36.3504625377588,42.780027126936396,257.80261473,263.06068051594167,659.1649782521521
36.91332,37.21784401026049,44.58851491304385,420.55345476,421.21643777882576,892.0797566343426
37.28496000000001,37.17197411884937,43.79349133543642,267.85515264000003,265.6394207723351,683.8430436422058
37.923295,38.18588805248621,43.67330048844404,177.44309730499995,178.45871737472982,545.7317219897561
38.172985,38.20578542753138,44.676067178475904,239.077405055,231.27989536852473,654.9184092520899
38.24085,37.93441614705477,43.68479509553063,196.29028304999997,193.02709421252206,569.6363552476703
38.24394,37.95854338490885,43.71425857718323,195.27355764,191.960179373571,568.0332676222757
38.53894,38.460784748854266,45.2606523954624,262.41164246,254.60473461512188,703.2903545796477
38.863495,39.160352876029066,46.34885372991372,282.576472145,280.5628420443189,758.8248945829694
38.95947,39.0120118262761,44.46404849355977,177.42142637999996,174.4037741205283,565.5586605130001
38.971605,39.19493342266036,45.216458100879535,198.404441055,197.2645945127639,621.6542401221283
39.292384999999996,39.24696510799987,44.21843864389741,155.087043595,155.56429949876218,531.2125652200509
39.4896,39.64241197716952,43.86636107971594,136.7919744,134.6356303060287,492.580486887983
39.55284,39.83864612351406,45.04736935069572,163.98607463999997,162.59902959154562,570.4340334067348
39.56953000000001,39.71931433127589,46.69254200676559,241.25542441000005,248.00957020512695,728.025070625422
39.62075,39.51736557400019,44.79235409825725,165.41663125,164.3793365413732,563.6284746595287
39.751475,39.97804212322,46.88708117987295,234.97096872500003,240.2227420954364,723.1630412112006
39.824785,40.1794629807614,47.887105724498475,334.24942050499993,336.6750037035415,850.2403434853917
39.986835,40.20130504758499,46.27216398560884,192.296689515,192.0966352680648,648.1195373403469
39.99954,40.374324934711865,47.12673496018678,220.07746908000004,224.34385286490985,711.2640339770301
40.066845,40.12356910676239,47.038312743422445,232.828436295,237.91664816069115,724.9031050925
40.191375,40.0316586243138,47.09789081717408,257.42575687500005,250.05271508178225,739.9451314327757
40.310805,39.975133533278324,45.87023309987226,190.387932015,184.87775561797326,626.0176715266892
40.37085,40.50770334547366,47.88135383116303,270.28284075,269.5278080153888,781.2676751646002
40.373755,40.79883081054742,47.2844171531341,208.045959515,206.017125898337,695.1362946219818
40.54490000000001,40.576160054260015,47.8090216063617,258.676462,255.3157601392799,762.842185930946
40.59207,40.26935780081024,47.91536442397143,326.60379521999994,315.5459679278442,827.4020015255733
40.636540000000004,40.342643701662716,48.342835930128565,406.73112886,393.93873732850915,916.8896133855172
41.06699999999999,40.926091990728644,47.62607524129872,216.21775499999995,215.3220899236416,713.8354639705902
41.216359999999995,40.89594882260185,48.174116490851496,254.88197024,253.59089893721446,769.793587863351
41.22349000000001,41.25790256005432,49.1646455819509,309.2586219800001,308.63406568076294,849.9225893559783
41.280375,41.334775552080366,48.77764523944662,257.218016625,257.59738523232295,789.1775969553318
41.62606000000001,41.913275573409535,50.12908796486394,339.08588476000006,341.40810388638994,898.4873817667703
41.92200999999999,41.761352569233715,47.74608984451806,182.02536741999995,176.21276080957753,680.9229458329603
41.925,41.79227699680948,48.79673251099275,216.33300000000003,219.89707024779617,753.9531820203027
42.06685,41.791331073308186,49.424156778032845,269.1437063,263.8537782335355,811.49386658269
42.18722,42.38123769163584,50.35354381487587,279.61689416,280.22524018859843,849.1407195123753
42.2878,42.499403459632155,51.047679590487405,388.7517454,378.19337168587606,946.0229388140176
43.14354,43.02364168793108,50.85071350009848,258.34351752,253.40739852432307,838.9128783506115
43.34256,43.548437059773406,51.42160272587447,246.53248128,242.80519734166785,845.0235849273171
43.40723,43.35422597488003,51.67895595157604,291.2191060699999,284.14115736181253,882.5073170553399
43.65321999999999,43.86588675257101,51.31869809357311,215.07941493999996,209.7174476026687,820.7916556063727
43.67041,44.05172236675145,52.890426860016426,344.8652277700001,338.43874753398154,947.9121489909644
43.7268,43.912862311632594,51.90032548015429,245.1324408,239.397204730179,855.9724489684082
43.96476,44.01756624857806,52.791093049257114,328.72451052,320.37255882011266,933.102807910685
44.43838,44.22019689790051,53.295628641846285,499.30963767999987,484.1430489783666,1055.361495208027
44.669325,44.635875539684704,52.56609946143556,221.33650537500003,220.54973820078283,862.1000165469525
45.17217,44.87037029217683,54.082692972177,384.27965018999987,372.3541967765116,991.4537323769138
45.26025,45.3890746637136,54.235940992086036,263.64095625,266.1298049614604,928.9348501506688
45.52362,45.590415375107796,55.06669377513561,397.01149002,394.0425853177002,1020.3567532627878
45.95492,45.86083445320647,54.57548889590443,241.63096935999997,239.48067568443082,923.5626286751095
46.2954,46.091165051752846,55.67738314999102,363.881844,361.0965792754486,1010.6340035125172
46.53394500000001,46.371486008292635,55.47127845132661,245.09428831500009,248.16345305639462,947.6072207367081
46.65862500000001,46.41707929582185,56.18047919866029,394.032088125,388.21246869011424,1032.0218224438067
46.826065,46.773128768561385,56.56159161287367,504.64450250500005,486.2770528931169,1092.500599815633
47.40840000000001,47.426856657737815,56.58291020445289,1728.8895312000006,1729.5683405031266,3056.940395940871
47.5501,47.63027581565461,57.55711754718028,286.20405189999997,281.99934684807664,1003.8189405316471
47.89473,48.18226410582302,57.98225422909664,673.6872721799998,663.5024885463531,1275.1403598632414
48.00336000000001,47.80932676319577,58.008674843743535,447.00728832000016,448.1956768185853,1085.6577914151503
48.17088,48.32705924710739,58.71991946115161,402.85306944,401.5530960793477,1071.7398675065235
49.32302,48.982265276869796,59.576229596223506,462.50195854,431.43666509684317,1094.01345227703
49.502280000000006,49.415717643983065,60.203169335447996,434.48151156000006,420.6537189596733,1094.8533365318474
49.64176000000001,50.01375842529338,61.14690539522992,353.05219712,338.7981869951588,1077.2028290012443
49.818295000000006,49.794501623526344,60.771845084261685,297.76394921500014,302.273267303596,1062.4075740093238
49.82991,49.72522643555997,60.5316381153157,260.41110966,238.72461740526677,1043.2440799312446
50.20744499999999,50.01380241468529,60.62369109365685,602.338717665,570.283381983482,1204.177945197865
50.670675,50.91204168244876,61.55192087069428,580.2298994249999,607.5024532435889,1223.0048831882316
50.671095,50.57000595543893,61.78953615467519,431.160347355,419.2876222663631,1108.3093738307293
50.9007,50.923686679142655,62.584782477452144,292.42452149999997,292.12665187567796,1080.7474978148975
51.28585,51.309091390602475,63.16785819998747,304.07380464999994,285.90494053008314,1086.0954108953867
52.335025,51.94089787669363,63.53844639685472,458.402483975,449.025181448824,1129.027592991035
52.92924000000001,52.94850198346778,65.6496571382571,329.00815584000014,317.17618592095886,1109.8740240710292
53.386559999999996,53.544110445358285,66.01719084613686,427.94666496,409.9651003432055,1128.4813545784364
54.09265500000001,53.84322560483334,66.31348508996719,452.59324438500005,423.2060893209546,1133.2095557965606
54.363925,54.29646382877771,66.37671463248367,544.780892425,511.2738794449783,1199.1792101146348
54.80622,54.73197365039821,68.01201880599895,372.90152087999985,362.80371320482806,1124.9445260258308
55.52875,55.552138491077315,68.75867477898214,430.3478125,420.44191246352455,1133.1634613273652
55.533134999999994,55.38019665707387,67.87869365453376,554.1651541649999,534.6271046370024,1248.0829626708232
56.56752,56.43574008994249,71.52390260322004,327.18653568,288.89243347744133,1110.2913626161774
56.93205,56.65111899268806,69.75544134258278,523.2055395,509.1891611084361,1240.3738973801055
57.32117,57.05643227669565,69.68187049776205,636.1503446599999,600.2711881319466,1260.5912322568965
57.38193999999999,57.28372126058762,72.6837991222881,305.4440666199999,304.16494382378187,1104.0257530454037
57.64014000000001,57.8385792622157,69.16359458412549,960.2270922600003,967.5912407102644,1791.8958707722297
57.8702,58.201055301111964,69.52351642043399,3525.2211031999996,3550.037180582877,5749.432821895206
57.935515,58.413537504464024,69.5687602763975,1192.370834215,1210.5036792240915,2207.925132660297
58.114140000000006,57.90212193425069,70.59856365419859,628.9112230800001,609.4831932762628,1296.8296250146452
58.11736000000001,57.619645722178966,69.4267203493748,817.8274899200002,765.259547582435,1440.4325198517456
58.40446000000001,58.023832609067114,72.72124589487973,438.44228122000015,389.8850027824932,1108.493954849993
58.92600000000001,58.46497209771015,72.70341253980263,474.35430000000014,446.0702657985994,1114.8283711760866
59.17015000000001,59.5209980907461,74.72680892948115,368.92588525000014,401.8047408478269,1090.7102207341811
59.27154000000001,58.30847315940237,72.72415373391732,485.90808492000014,425.24259178526,1112.6664855037154
60.68945,60.23848380422897,73.24489787908938,660.6653526999999,656.7803590850409,1330.7381795391987
60.970455,60.71949456461649,72.9578035006168,907.789104495,875.8331375182,1673.925213831523
61.31744499999999,60.58574289002135,75.90930996512296,461.045868955,430.1529072489871,1076.369534225994
61.4073,60.579675330368815,77.62234074317219,394.234866,326.81306518852995,1044.6841219349678
61.93395,61.90483181960713,78.01672382116722,437.1298191,413.38461848570364,1042.5212521828118
62.427485,56.91610470951771,79.86434287175206,361.01814575499986,64.05058598781211,1000.493675573874
62.73565,62.784141304747926,74.65165972603263,1271.6516255000001,1245.4955963982745,2304.8211513215765
62.77208,62.59287263199536,78.13399359131104,500.04238928,471.15504512244536,1092.4865425774046
63.5094,62.76612685409407,76.83216374128047,651.606444,606.921438193022,1217.0598162908211
64.1792,62.263598524252735,80.15655105419418,447.71409919999985,328.7805873594297,996.4495401748236
64.30591499999998,63.622571881509245,78.71531014624331,566.0849697449999,530.4354159895603,1127.7336065125521
65.04141,64.16074749698492,78.76522459744156,649.8287273099999,605.1442618724751,1244.2863469691713
65.30895,63.70831650276476,81.48355548669399,451.35015345000005,365.73088590302575,965.9824843185687
65.872,65.7244032096485,80.9805369710869,606.0224,565.8822044504161,1131.7183652187366
65.99879999999999,66.34482171389284,82.20445615094897,537.7582223999999,534.1935978054064,1099.2873399864934
67.83695999999999,59.760888806735274,86.29669177956266,400.50941184,80.34304310439363,824.0215234978352
67.92416,66.69563818413862,84.42212624193866,495.03127808,429.6253520980905,987.7507403902753
68.06352,68.58872040017182,81.8583401288773,938.7320678399997,958.3782089002278,1785.4034551117732
68.47626500000001,67.34981777874196,85.1980582442023,504.46464425500017,430.48578708224215,962.1106679129073
69.15486,68.5981170132832,82.28447283992492,890.57628708,826.2934117119671,1471.480441270044
69.346435,68.17882949930716,86.43659316385012,482.58184116499984,414.18545850175593,868.8375014545674
70.26522000000001,70.48274883484575,83.98381920854716,967.1304880800003,969.702983001466,1796.7378902625753
71.276915,71.21056205552367,85.9980476976817,699.2978130649999,697.5032614126558,1180.1436223843805
71.32229,70.58896160169405,87.26001018122248,563.01815726,532.4438471274887,976.9015459196404
71.40887500000002,71.21631860395284,84.15197065912267,1406.6834286250007,1401.8975853292484,2636.2299765663633
73.03374000000001,72.08251855035934,87.57437478993019,695.42727228,634.2860843800572,1110.6792331841964
73.17818000000003,73.2374674732455,87.30952485263887,865.1124439600003,860.2325448808192,1510.6263739447093
73.43844,73.27370049851318,87.79735095189865,791.37262944,778.2159652718714,1353.7228487222935
74.35801500000001,74.15788695576038,88.90212051665388,773.843862105,750.3281602669177,1279.311557977282
75.3989,74.43235282259658,89.46610660519724,752.4810219999999,698.6775093879038,1148.1765049866206
75.68225500000001,75.54145750147157,90.00315079969076,805.0321464350003,781.6498423978898,1310.5571772386365
76.1421,75.57748700832377,92.82502306846511,537.563226,498.43144865666153,706.5334076088582
76.21498500000001,75.15214791892416,89.7234740018613,7215.806134845001,6863.501258829261,11525.608707178113
76.44258,76.08669953827959,90.78576189599269,777.5739237600002,763.2165501716709,1270.0608117268491
79.55020499999998,80.01576474595896,95.10855947015085,633.1400815949999,674.9201505404433,997.536251906192
79.9365,80.27439221289404,94.95979073302829,740.8514819999997,747.201367199656,1189.3244591268965
80.09234999999998,80.67403217990326,94.6449883318062,1096.5443638499996,1105.6997788394553,2113.1421705116227
80.67628,80.64701641552405,94.72828669660379,901.47675272,913.5906735292507,1564.8707268164785
82.66560000000003,83.74171891053425,99.9963140979939,3134.6795520000005,3099.097763119636,5906.346238326267
83.35994000000002,83.46929344486988,97.33287954592643,913.12478276,927.6087468493789,1648.2974957682611
83.84662,83.61524224931621,99.97226894251291,3363.75870116,3323.417921255005,6247.362146535256
84.2005,83.81992068460968,98.67407386730551,603.3807830000002,579.4738084119201,702.4430067261411
85.179675,85.41036537492991,99.116731739459,796.0040628750003,772.0435072425544,1206.7071646291524
85.42375,84.85777829937943,98.7220103636106,788.8883312499999,781.3682394899482,1231.5896419220246
86.03574,86.38860484366137,103.05341864394276,3123.26943348,3090.5199233517915,6013.180583362622
86.07336000000002,85.91912952652157,99.81001563624571,1039.0776019200002,1004.431395152674,1915.136930159408
86.2201,86.1428777064337,99.72715927870908,753.5636740000001,750.1826511210454,1144.0389388304088
87.33,87.67915952981564,101.07318260774927,537.0795,533.1151723101933,538.0280117154854
88.12446500000001,88.24321892604941,101.23633243448393,743.5061112050001,716.2399499382242,1048.9323805172658
88.95843,89.1047333118848,102.75699012460541,1039.2123792600003,1089.0534109947166,2201.6771426538407
89.18074,89.68410129358669,102.69860614723906,881.72997638,862.0786859717053,1531.3515021464693
89.46175000000002,89.05835157077503,104.51834893805751,1706.48288125,1664.7102203831037,3731.6745831517824
90.00916,89.14101942694576,104.36724760025068,1625.2053929599995,1582.8548574428733,3496.88368269792
91.58144,90.69962021936985,106.06398838,1638.11721728,1602.5901472721291,3621.63464213384
92.07372,93.3581440013484,107.87600405492269,1332.95124444,1355.7235500517465,3081.1432851938002
92.34316,92.02045311409485,107.1206360479772,1546.19387104,1523.1942379058087,3463.285980305485
93.72882,94.21762835163395,108.15657977899731,1201.79093004,1217.368959787809,2770.529143027945
93.90635999999999,93.41309803915743,107.55878844801045,1289.2404164400002,1246.5078366708776,2829.064611094981
94.26330000000002,94.90663520878496,107.85890570208716,1035.0110340000003,1049.976474750354,2305.1565367151725
94.62015,95.14020885216722,110.85397402711918,1630.77828525,1662.7926651945527,3923.55592139139
94.93893,94.82071460498041,108.80011695242642,1239.80748687,1231.6712287211212,2838.234771229309
95.216625,95.55350385134608,109.29621079449187,1151.264212875,1183.7678099245682,2743.7463179416673
95.3371,96.12010405896187,112.72880871444772,1901.4984594999999,1868.533326005072,4458.678643822595
95.470635,95.33158699295255,106.92660325900084,829.7352887850002,850.8952265606979,1690.7464696498325
97.4491,97.61589503268921,110.5911698390679,1101.6620755000001,1096.447078039193,2594.695369453619
97.54375,97.09952898680756,112.50105929560496,1522.3653062500002,1517.839260227807,3725.299934683871
98.62125000000002,98.18999691194908,108.87355955789197,880.1946562500003,842.7468497092807,1800.2297317778787
99.9555,99.8427168690002,112.39318323554164,1080.1191329999997,1077.484903864747,2676.812336442552
100.285255,99.91450805956137,112.65641485197071,1118.080307995,1118.86040732646,2790.832614940238
100.74337,100.31197891707072,114.87011219616909,1365.9793538300005,1358.5854588642246,3503.6127698331343
100.825965,100.99958983766987,118.57911540823571,1968.223662765,1993.6049583877395,4955.142748480155
101.3115,102.17764631316523,113.5761019674457,998.93139,996.4651839121326,2589.6140623365154
101.50054,102.29400170633973,114.43136126915518,1057.73712734,1064.554452781234,2820.2030236942965
102.70989,103.0169433494427,115.40244307760186,1092.62780982,1094.7204361551676,2970.6871395953667
104.52195,103.98429974098886,115.62214552375634,1098.5256945,1036.5892112932077,2879.2879905458417
105.03438,105.0833506377083,124.50977640517573,2332.3934422800007,2372.209126754597,5851.3529806493225
108.275,108.17821907122656,117.65232545159746,937.87805,921.5611680257955,2891.600874158736
109.81476999999998,109.68850646201427,119.8407012329034,1007.8799590599997,966.8499384346396,3232.5309783982616
110.366,109.74290671157878,127.54780966560908,1752.61208,1747.8326793952094,5143.464639625786
112.31744,111.66386253073317,132.51800603030102,2463.9076812799995,2418.405199231854,6356.302192436079
113.9292,113.5337050935707,133.49583848823653,2060.2956528,2044.3670524195625,5978.543398989526
115.99435900000002,115.49933883674903,135.22699823766357,1956.4768532530004,1896.5924070994351,5930.408061488417
117.612575,117.74400598649727,139.8143693652587,2374.715501825,2317.1456961920903,6696.913460883461
118.12374,118.75467368164696,137.53536158664954,1654.2048549600006,1625.2338920901275,5835.552431145317
119.298915,118.67539804641895,140.54960808419642,2308.553304165,2200.1616581732505,6634.401603295566
119.34855,120.18587523233721,139.70863136937376,1690.6915593,1671.8795107993647,6069.620743696559
120.53458500000002,120.27938323229624,137.60379010645985,1401.6966889650007,1409.2831580885736,5664.1469359327475
123.07625999999998,124.34290277397379,148.19554885567553,2200.111223759999,2291.8387173967817,7218.3710514057875
123.28661999999998,123.06140766170743,148.6095264655534,4887.328190039999,4677.839699899463,9795.646092943223
124.48458000000001,123.61263577762642,142.59509229195174,1510.3714091399993,1471.5757589106101,6204.437704976923
125.64044999999996,125.07374048658016,149.83822012486158,2698.3799446499993,2549.3093866749978,7496.117250551656
126.35175,126.29409777910216,152.06655640565944,3115.0760445,2934.319978964253,7899.735051249836
126.46686,126.24554263682644,151.8325020163893,2771.900637480001,2835.666900787993,7811.596255565853
126.49496999999998,126.59619103823906,146.83149178972127,1555.0026662099995,1481.4861534626395,6595.353833367795
126.76356000000001,126.71905468610257,151.00369366320163,2250.5602442400004,2182.048674288793,7318.5652863428
127.39128999999998,127.12691915554346,152.2730388009175,2462.60102699,2422.232891733648,7551.134873066634
128.764455,128.87410871557643,153.90419851100282,2215.134919365,2144.189359772672,7492.206618306988
136.904754,131.5919900493113,155.89899522559787,124125.24283311599,116949.36086698885,154311.02074205445
136.96259999999998,137.72575654315108,166.7962840878658,2119.6331976,2176.3570120809063,8255.676552836843
138.309695,136.53151332964936,164.01133334269414,7232.352261245002,6711.041701533595,12325.46263445549
141.44240000000005,140.41878382282908,169.8016955385106,4546.807390400001,4614.166741433508,9734.503601285125
149.84141,150.78673159230019,179.3818840955122,11755.208455910002,11675.341733037343,20541.56449519588
149.94382499999998,149.0176857672395,182.14689843558543,4106.511535274999,3854.7532339145127,9242.22042718948
